case_type,case_label,mashup_id,mashup_name,api_id,api_name,api_group,direct_api_name_mention,direct_api_name_match,selection_level,selection_rule,strict_clean,scf_seed_appearances,lightgcn_seed_appearances,graph_bge_seed_appearances,bge_seed_appearances,scf_consensus_rank,lightgcn_consensus_rank,graph_bge_consensus_rank,bge_consensus_rank,scf_best_seed_rank,num_positives,head_positives,middle_positives,tail_positives,unseen_positives,scf_total_hits_over_3_seeds,all_methods_total_hits_over_3_seeds
middle_rescue,Middle API 语义协同补救案例,5327,Pickemfirst,987,Yahoo Fantasy Sports,Middle,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,1,3.0,3.0,0.0,3.0,1.0,2.0,,3.0,1.0,1,,,,,,
middle_rescue,Middle API 语义协同补救案例,5344,Twick.it On Layar,746,Twick.it,Middle,1.0,twick.it,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,3.0,1.0,3.0,2.0,3.0,,2.0,1.0,2,,,,,,
middle_rescue,Middle API 语义协同补救案例,5357,Resumedroppr,745,Scribd Ipaper,Middle,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,1.0,,,2.0,1.0,2,,,,,,
middle_rescue,Middle API 语义协同补救案例,5362,Fec Candidate Id Lookup,192,Maplight,Middle,1.0,maplight,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,2.0,3.0,3.0,2.0,8.0,2.0,1.0,2.0,1,,,,,,
middle_rescue,Middle API 语义协同补救案例,5375,Myadengine,680,Yahoo Search Marketing,Middle,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,2.0,0.0,3.0,5.0,10.0,,8.0,4.0,4,,,,,,
middle_rescue,Middle API 语义协同补救案例,5375,Myadengine,1552,Microsoft Adcenter,Middle,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,2.0,0.0,0.0,6.0,9.0,,,6.0,4,,,,,,
middle_rescue,Middle API 语义协同补救案例,5511,Digitalbucket With E Signatures,1531,Echosign,Middle,1.0,echosign,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,2,,,,,,
middle_rescue,Middle API 语义协同补救案例,5697,Sosius Integrates Signature,1531,Echosign,Middle,1.0,echosign,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,3.0,2.0,3.0,2.0,3.0,5.0,2.0,2.0,2,,,,,,
middle_rescue,Middle API 语义协同补救案例,5913,Nzflats Property Mashup,654,Zoomin,Middle,1.0,zoomin,3,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 未命中,0,3.0,0.0,1.0,3.0,2.0,,,1.0,2.0,1,,,,,,
middle_rescue,Middle API 语义协同补救案例,5937,Blip.fm 2,528,Livekick,Middle,1.0,livekick,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,3.0,2.0,3.0,1.0,6.0,,2.0,1.0,2,,,,,,
middle_rescue,Middle API 语义协同补救案例,5937,Blip.fm 2,1258,Blip.fm,Middle,1.0,blip.fm,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,4.0,,,3.0,4.0,2,,,,,,
middle_rescue,Middle API 语义协同补救案例,5955,Omom Online Members On Map,1138,Orkut,Middle,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,3.0,0.0,0.0,5.0,6.0,,,4.0,7,,,,,,
middle_rescue,Middle API 语义协同补救案例,5955,Omom Online Members On Map,380,Hi5,Middle,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,3.0,0.0,0.0,2.0,7.0,,,2.0,7,,,,,,
middle_rescue,Middle API 语义协同补救案例,5966,Blinksale 2,1387,Blinksale,Middle,1.0,blinksale,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,3.0,3.0,3.0,1.0,5.0,2.0,1.0,1.0,2,,,,,,
middle_rescue,Middle API 语义协同补救案例,5985,Buddy Stalker,779,Webaim,Middle,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,1,1.0,0.0,0.0,3.0,,,,2.0,7.0,1,,,,,,
middle_rescue,Middle API 语义协同补救案例,6174,Wiicode Cards Wiicode.org,375,Moo,Middle,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,2.0,0.0,0.0,3.0,9.0,,,10.0,6.0,1,,,,,,
middle_rescue,Middle API 语义协同补救案例,6178,Voxcards,561,Myvox,Middle,1.0,myvox,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,2.0,0.0,3.0,2.0,10.0,,2.0,2.0,1,,,,,,
middle_rescue,Middle API 语义协同补救案例,6228,Mash The Book,66,Google Book Search Book Viewability,Middle,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,3.0,,,1.0,3.0,2,,,,,,
middle_rescue,Middle API 语义协同补救案例,6335,Chacha.im Add Chacha As Your Im Buddy,857,Imified,Middle,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,3.0,0.0,0.0,2.0,3.0,,,2.0,3,,,,,,
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,417,Geocoder.ca,Middle,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,3.0,,,9.0,2.0,2,,,,,,
middle_rescue,Middle API 语义协同补救案例,6543,Sharemethods Echosign,1531,Echosign,Middle,1.0,echosign,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,2,,,,,,
middle_rescue,Middle API 语义协同补救案例,6606,Shiftpop,1276,Ustream.tv,Middle,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,6.0,,,5.0,6.0,3,,,,,,
middle_rescue,Middle API 语义协同补救案例,6718,Fast Quick Online Translator,487,Microsoft Translator,Middle,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,5.0,,,1.0,4.0,2,,,,,,
middle_rescue,Middle API 语义协同补救案例,6823,Tweetzcloud,639,Backtweets,Middle,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,1,3.0,1.0,0.0,3.0,4.0,,,2.0,3.0,2,,,,,,
middle_rescue,Middle API 语义协同补救案例,6962,Whats On Air Pro,311,Seatwave,Middle,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,1,1.0,0.0,0.0,3.0,,,,5.0,7.0,1,,,,,,
middle_rescue,Middle API 语义协同补救案例,7145,Precisenews 2,728,Moreover,Middle,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,1,3.0,3.0,0.0,0.0,3.0,9.0,,,2.0,15,,,,,,
middle_rescue,Middle API 语义协同补救案例,7168,Mobile Emulator,646,Page2images,Middle,1.0,page2images,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,1.0,0.0,3.0,3.0,,,1.0,2.0,1,,,,,,
middle_rescue,Middle API 语义协同补救案例,7208,Indash Sms Dashboard Auto Responder For Nexmo,223,Nexmo Wholesale Sms,Middle,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,3.0,,,2.0,2.0,4,,,,,,
middle_rescue,Middle API 语义协同补救案例,7254,Ufomaps 3d,900,Poly9 Freeearth,Middle,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,3.0,,,1.0,3.0,1,,,,,,
middle_rescue,Middle API 语义协同补救案例,7255,Twittervision 3d,900,Poly9 Freeearth,Middle,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,1.0,0.0,0.0,3.0,,,,2.0,10.0,2,,,,,,
middle_rescue,Middle API 语义协同补救案例,7352,Where Is My Train,1031,Mappy,Middle,1.0,mappy,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,2.0,0.0,0.0,3.0,6.0,,,1.0,4.0,1,,,,,,
middle_rescue,Middle API 语义协同补救案例,7619,Iconference,1624,Ringful,Middle,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,1,3.0,3.0,0.0,3.0,3.0,4.0,,2.0,3.0,1,,,,,,
middle_rescue,Middle API 语义协同补救案例,7727,Twitter Times,851,What The Trend,Middle,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,2.0,,,1.0,2.0,4,,,,,,
middle_rescue,Middle API 语义协同补救案例,7737,Vdiddy,532,Grouper Video,Middle,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,0.0,8.0,,,,7.0,3,,,,,,
middle_rescue,Middle API 语义协同补救案例,7785,Fantastic Top Artists,311,Seatwave,Middle,1.0,seatwave,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,2.0,0.0,0.0,7.0,9.0,,,6.0,1,,,,,,
middle_rescue,Middle API 语义协同补救案例,7841,Event Browser,311,Seatwave,Middle,1.0,seatwave,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,2.0,2.0,3.0,1.0,8.0,10.0,1.0,1.0,2,,,,,,
middle_rescue,Middle API 语义协同补救案例,8056,Weather Alerts,1598,Noaa National Weather Service Nws,Middle,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,2.0,0.0,0.0,0.0,10.0,,,,10.0,1,,,,,,
middle_rescue,Middle API 语义协同补救案例,8128,30 Boxes Evoketv,428,30 Boxes,Middle,1.0,30 boxes,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,3.0,3.0,3.0,1.0,4.0,1.0,1.0,1.0,1,,,,,,
middle_rescue,Middle API 语义协同补救案例,8171,Canadian Skating Rink Arena Finder,1271,Loxcel,Middle,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,3.0,0.0,0.0,2.0,3.0,,,2.0,3,,,,,,
tail_rescue,Tail API 语义协同补救案例,25,Poll Position,744,Google Civic Information,Tail,1.0,google civic information,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,3.0,,,1.0,3.0,3,,,,,,
tail_rescue,Tail API 语义协同补救案例,39,Goolzoom France,331,Geoportail,Tail,1.0,geoportail,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,2.0,,,1.0,2.0,2,,,,,,
tail_rescue,Tail API 语义协同补救案例,1306,Spokenbuzz On A Map,133,Spokenbuzz,Tail,1.0,spokenbuzz,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,3.0,,,1.0,3.0,2,,,,,,
tail_rescue,Tail API 语义协同补救案例,1622,"Connecting Consumers And Businesses In Cities, Worldwide!",1029,Us Yellow Pages,Tail,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,1.0,0.0,0.0,3.0,,,,3.0,12,,,,,,
tail_rescue,Tail API 语义协同补救案例,2748,Congress Spacebook,936,Capitol Words,Tail,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,1,3.0,2.0,0.0,3.0,6.0,9.0,,6.0,6.0,11,,,,,,
tail_rescue,Tail API 语义协同补救案例,3241,Wiserearth Facebook App,109,Wiserearth,Tail,1.0,wiserearth,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,1.0,0.0,0.0,3.0,,,,1.0,9.0,2,,,,,,
tail_rescue,Tail API 语义协同补救案例,3249,Click2message,1434,Broadsoft Xtended,Tail,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,4.0,,,8.0,3.0,3,,,,,,
tail_rescue,Tail API 语义协同补救案例,3498,Y!vmail Voice Mail For Your Yahoo! Mail,973,Yahoo Address Book,Tail,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,3.0,0.0,0.0,2.0,3.0,,,2.0,3,,,,,,
tail_rescue,Tail API 语义协同补救案例,4190,Precisenews,1574,Syndic8,Tail,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,0.0,3.0,,,,2.0,15,,,,,,
tail_rescue,Tail API 语义协同补救案例,4190,Precisenews,1467,Newsgator,Tail,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,1,3.0,1.0,0.0,0.0,5.0,,,,5.0,15,,,,,,
tail_rescue,Tail API 语义协同补救案例,4270,Editgrid And Box.net,1596,Editgrid,Tail,1.0,editgrid,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,4.0,,,1.0,4.0,2,,,,,,
tail_rescue,Tail API 语义协同补救案例,4623,Shimmer,1583,Ihealth,Tail,1.0,ihealth,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,3.0,0.0,3.0,3.0,4.0,,5.0,3.0,7,,,,,,
tail_rescue,Tail API 语义协同补救案例,4828,Tarpipe For Evernote,827,Tarpipe,Tail,1.0,tarpipe,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,3.0,0.0,3.0,1.0,2.0,,1.0,1.0,2,,,,,,
tail_rescue,Tail API 语义协同补救案例,4931,Plunker Editor,1137,Plunker,Tail,1.0,plunker,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,1.0,,,1.0,1.0,2,,,,,,
tail_rescue,Tail API 语义协同补救案例,5242,Fix It Repair Guides Android,1385,Ifixit,Tail,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,2.0,,,1.0,2.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,5274,Redistricting The Nation,522,Cicero,Tail,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,7.0,,,3.0,8.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,5292,Dragon's Armory,1372,Daybreak Game Company Census,Tail,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,2.0,,,1.0,2.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,5307,Pdxster,249,Pdxcouncilconnect,Tail,0.0,,1,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 未命中,1,3.0,0.0,2.0,3.0,1.0,,5.0,1.0,1.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,5312,North Carolina Breweries,1562,Brewery Db,Tail,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,1,3.0,3.0,0.0,3.0,1.0,2.0,,2.0,1.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,5341,Sap Anywhere Xero Integration,1523,Xero,Tail,1.0,xero,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,5.0,,,3.0,4.0,2,,,,,,
tail_rescue,Tail API 语义协同补救案例,5344,Twick.it On Layar,327,Layar,Tail,1.0,layar,3,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 未命中,0,3.0,0.0,2.0,3.0,3.0,,5.0,1.0,2.0,2,,,,,,
tail_rescue,Tail API 语义协同补救案例,5345,Alt What Now,327,Layar,Tail,1.0,layar,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,2.0,,,1.0,2.0,5,,,,,,
tail_rescue,Tail API 语义协同补救案例,5411,Boom Cellar,1057,Highcharts Highstock,Tail,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,0.0,7.0,,,,5.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,5438,Pizza Coupons,1480,Dealsurf,Tail,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,4.0,,,9.0,3.0,3,,,,,,
tail_rescue,Tail API 语义协同补救案例,5438,Pizza Coupons,812,Adility,Tail,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,1,3.0,1.0,0.0,0.0,8.0,,,,8.0,3,,,,,,
tail_rescue,Tail API 语义协同补救案例,5438,Pizza Coupons,1063,Retailmenot.com Community Ideas,Tail,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,1,3.0,2.0,0.0,3.0,2.0,10.0,,3.0,2.0,3,,,,,,
tail_rescue,Tail API 语义协同补救案例,5475,Online Pdf Generator,1563,Anything2pdf,Tail,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,2.0,,,1.0,2.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,5481,Stupeflix Wikipedia Videos,798,Stupeflix,Tail,1.0,stupeflix,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,2.0,,,1.0,2.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,5484,Currency Converter,49,Foxrate,Tail,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,2.0,0.0,0.0,3.0,9.0,,,4.0,7.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,5494,My Wikia,611,Wikia,Tail,1.0,wikia,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,7.0,,,7.0,6.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,5507,Deki Wiki Digg Extension,1164,Mindtouch Deki Wiki,Tail,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,5.0,,,10.0,5.0,2,,,,,,
tail_rescue,Tail API 语义协同补救案例,5512,Discovery Channel Nasa,69,Evoca,Tail,1.0,evoca,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,3.0,,,1.0,3.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,5577,Backlink Checker,434,Ahrefs,Tail,1.0,ahrefs,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,1.0,,,1.0,1.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,6335,Chacha.im Add Chacha As Your Im Buddy,1616,Chacha,Tail,1.0,chacha,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,3.0,0.0,3.0,1.0,2.0,,1.0,1.0,3,,,,,,
tail_rescue,Tail API 语义协同补救案例,6430,Now Yahoo Music Player Plugin,1600,Yahoo Music Engine,Tail,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,9.0,,,4.0,7.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,6432,Api Discovery With Scheme,249,Pdxcouncilconnect,Tail,1.0,pdxcouncilconnect,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,1.0,,,1.0,1.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,6482,Hubot Food,1470,Ordr.in,Tail,1.0,ordrin,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,1.0,,,1.0,1.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,7072,Scanurl.net,261,Google Safe Browsing,Tail,1.0,google safe browsing,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,4.0,,,2.0,4.0,3,,,,,,
tail_rescue,Tail API 语义协同补救案例,7145,Precisenews 2,1574,Syndic8,Tail,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,0.0,5.0,,,,3.0,15,,,,,,
