case_type,case_label,mashup_id,mashup_name,api_id,api_name,api_group,direct_api_name_mention,direct_api_name_match,selection_level,selection_rule,strict_clean,scf_seed_appearances,lightgcn_seed_appearances,graph_bge_seed_appearances,bge_seed_appearances,scf_consensus_rank,lightgcn_consensus_rank,graph_bge_consensus_rank,bge_consensus_rank,scf_best_seed_rank,num_positives,head_positives,middle_positives,tail_positives,unseen_positives,scf_total_hits_over_3_seeds,all_methods_total_hits_over_3_seeds
tail_rescue,Tail API 语义协同补救案例,7145,Precisenews 2,1467,Newsgator,Tail,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,2.0,0.0,0.0,0.0,10.0,,,,9.0,15,,,,,,
tail_rescue,Tail API 语义协同补救案例,7243,Wehostels,1363,Bookingmarkets,Tail,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,6.0,,,5.0,5.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,7627,Infosniper Locate Ip On Map,1638,Infosniper.net,Tail,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,1,3.0,3.0,0.0,3.0,1.0,2.0,,1.0,1.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,7677,Checkware Product Information,334,Warenet Checkware,Tail,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,4.0,,,1.0,4.0,1,,,,,,
tail_rescue,Tail API 语义协同补救案例,7685,Piesync Power Of Highrise In Google Apps,576,Google Provisioning,Tail,0.0,,4,SCF 共识排名优于 LightGCN，但稳定性或清洗条件已放宽,0,3.0,3.0,0.0,0.0,4.0,7.0,,,4.0,7,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,233,The Book Report,213,Readmill,Unseen,1.0,readmill,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,7.0,,,1.0,7.0,2,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,306,Jammap,1074,Jamendo,Unseen,1.0,jamendo,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,6.0,,,1.0,6.0,2,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,629,Cosmos And Culture,529,Science Museum,Unseen,1.0,science museum,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,4.0,,,1.0,4.0,2,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,1157,Cribq Rental Housing Dashboard,1280,Rentometer,Unseen,1.0,rentometer,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,5.0,,,1.0,3.0,5,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,2654,Moviegram,674,Trailer Addict,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,8.0,,,3.0,8.0,3,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,3257,Aolmail For Facebook,558,Aol Open Mail,Unseen,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,4.0,,,1.0,3.0,3,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,3844,Mapyourmp,1135,Theyworkforyou,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,6.0,,,1.0,7.0,3,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,4521,Shorten Url,678,Urlborg,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,7.0,,,4.0,7.0,13,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,4735,Eldercare Locator By Phone Or Text (sms),1026,Eldercare Locator,Unseen,1.0,eldercare locator,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,3.0,,,1.0,3.0,3,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,4787,Aol Mail On Netvibes,558,Aol Open Mail,Unseen,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,2.0,0.0,0.0,3.0,,,,3.0,8.0,3,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,4801,Kissmetrics On Shopify,484,Kissmetrics,Unseen,1.0,kissmetrics,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,1.0,,,1.0,1.0,2,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5064,Speed Upper,330,Google Page Speed Online,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,3.0,,,1.0,2.0,3,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5255,Analytics Edge Connector For Constant Contact,557,Constantcontact,Unseen,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,2.0,,,1.0,1.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5341,Sap Anywhere Xero Integration,902,Sap Anywhere,Unseen,1.0,sap anywhere,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,2.0,,,1.0,2.0,2,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5342,Nospeech3,1502,Acapela,Unseen,1.0,acapela,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,1.0,,,1.0,1.0,3,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5357,Resumedroppr,1152,Beenverified,Unseen,1.0,beenverified,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,3.0,,,1.0,2.0,2,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5392,Usa Name Data (bigquery Public Dataset),148,Google Bigquery,Unseen,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,7.0,,,1.0,6.0,2,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5407,Zilyo Vacation Rental,1134,Zilyo Vacation Rental,Unseen,1.0,zilyo vacation rental,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,2.0,,,1.0,2.0,4,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5407,Zilyo Vacation Rental,31,Roomorama,Unseen,1.0,roomorama,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,8.0,,,2.0,7.0,4,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5428,Webservicespros Customized Integration Solution For Americommerce,1191,Americommerce,Unseen,1.0,americommerce,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,4.0,,,1.0,3.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5462,Tinfile,724,Softonic,Unseen,1.0,softonic,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,3.0,,,1.0,3.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5468,Xlancer,937,Elance,Unseen,1.0,elance,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,7.0,,,1.0,6.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5511,Digitalbucket With E Signatures,1121,Digitalbucket,Unseen,1.0,digitalbucket,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,4.0,,,3.0,4.0,2,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5537,Voice Apps,288,Dialogflow Standard Webhooks,Unseen,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,8.0,,,2.0,6.0,5,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5537,Voice Apps,1641,Amazon Alexa Smart Home Skills,Unseen,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,5.0,,,1.0,3.0,5,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5537,Voice Apps,22,Alexa Skill Management,Unseen,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,7.0,,,3.0,5.0,5,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5544,Get Digitalhealth Patient Generated Health Data Pilots,29,Gethealth,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,1.0,,,1.0,1.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5547,Beeplus,842,Bondora,Unseen,1.0,bondora,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,2.0,,,1.0,2.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5559,Best Bitcoin Price,1393,Canadian Bitcoin Index,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,7.0,,,1.0,6.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5561,Last 10k: Financial Statements,246,Last 10k Company,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,1.0,,,1.0,1.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5565,Bizvizz App,950,Bizvizz,Unseen,1.0,bizvizz,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,1.0,,,1.0,1.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5578,Sdmx Sax Faces,993,Oecd Open Data,Unseen,1.0,oecd open data,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,3.0,,,1.0,2.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5579,Safetycheck,1124,Your Mapper Crimescore,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,2.0,,,1.0,2.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5581,Swyft,178,Gtfs Data Exchange,Unseen,1.0,gtfs data exchange,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,7.0,,,3.0,6.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5585,Netherlands Citysdk,870,Citysdk Mobility,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,2.0,,,1.0,2.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5589,Rentenna,1228,Block Avenue Neighborhood Reviews,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,2.0,,,1.0,2.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5605,That Was My Jam,41,This Is My Jam,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,4.0,,,1.0,4.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5610,Posto,1595,Resfly,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,5.0,,,1.0,4.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5612,Plan My Hotel,396,Hotelston,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,7.0,,,3.0,7.0,2,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5619,Tctransit,1158,Metro Transit Nextrip,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,6.0,,,1.0,6.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5643,Feline Finder,999,Rescuegroups,Unseen,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,2.0,,,1.0,1.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5648,Alternativeto Android,1597,Alternativeto,Unseen,1.0,alternativeto,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,1.0,,,1.0,1.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5661,Expono Iphoto Plugin,860,Expono,Unseen,1.0,expono,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,3.0,,,1.0,3.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5663,Synonyms Dictionary,358,Synonyms,Unseen,1.0,synonyms,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,4.0,,,1.0,2.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5674,Web2voice For Alibris,1360,Alibris,Unseen,1.0,alibris,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,4.0,,,1.0,4.0,2,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5696,Chicago Apartments,736,Peekacity,Unseen,1.0,peekacity,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,2.0,,,1.0,2.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5697,Sosius Integrates Signature,235,Opensosius,Unseen,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,3.0,,,1.0,3.0,2,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5724,Mesibo Real Time Chat App,492,Mesibo Server Side,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,4.0,,,2.0,4.0,2,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5724,Mesibo Real Time Chat App,1310,Mesibo Client Side,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,3.0,,,1.0,3.0,2,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5919,Todotoday For Hiveminder,1540,Hiveminder,Unseen,1.0,hiveminder,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,1.0,,,1.0,1.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,5993,Polirazzi,1395,Ikregeer.nl,Unseen,0.0,,0,严格清洗子集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,1,3.0,0.0,0.0,3.0,8.0,,,1.0,8.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,6542,Spamon Disposable Emails,169,Spamon,Unseen,1.0,spamon,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,9.0,,,2.0,8.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,6900,Gengo Youtube Translation 2,125,Gengo Human Translation,Unseen,0.0,,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,2.0,,,1.0,2.0,2,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,7072,Scanurl.net,294,Phishtank,Unseen,1.0,phishtank,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,9.0,,,1.0,7.0,3,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,7141,Programmableweb Search Tool,952,Programmableweb,Unseen,1.0,programmableweb,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,3.0,,,1.0,2.0,1,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,7246,Yahoo Live On Map,1182,Yahoo Live,Unseen,1.0,yahoo live,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,9.0,,,1.0,7.0,2,,,,,,
unseen_rescue,训练交互未见 API 零样式补救案例,7327,I Need To Read This,1082,Vidoop,Unseen,1.0,vidoop,2,完整测试集；SCF 至少 2/3 seed 命中；LightGCN 与 Graph+BGE 均未命中,0,3.0,0.0,0.0,3.0,3.0,,,1.0,2.0,1,,,,,,
complex_failure,复杂多 API 失败案例,399,,-1,,Mixed,,,2,严格清洗子集；SCF 三个 seed 均未命中,1,,,,,,,,,,8,7.0,0.0,0.0,1.0,0.0,11.0
complex_failure,复杂多 API 失败案例,2186,,-1,,Mixed,,,2,严格清洗子集；SCF 三个 seed 均未命中,1,,,,,,,,,,3,3.0,0.0,0.0,0.0,0.0,11.0
complex_failure,复杂多 API 失败案例,2304,,-1,,Mixed,,,2,严格清洗子集；SCF 三个 seed 均未命中,1,,,,,,,,,,5,4.0,1.0,0.0,0.0,0.0,7.0
complex_failure,复杂多 API 失败案例,2440,,-1,,Mixed,,,2,严格清洗子集；SCF 三个 seed 均未命中,1,,,,,,,,,,7,6.0,1.0,0.0,0.0,0.0,9.0
complex_failure,复杂多 API 失败案例,2669,,-1,,Mixed,,,2,严格清洗子集；SCF 三个 seed 均未命中,1,,,,,,,,,,3,2.0,1.0,0.0,0.0,0.0,6.0
complex_failure,复杂多 API 失败案例,2933,,-1,,Mixed,,,2,严格清洗子集；SCF 三个 seed 均未命中,1,,,,,,,,,,3,3.0,0.0,0.0,0.0,0.0,3.0
complex_failure,复杂多 API 失败案例,2934,,-1,,Mixed,,,3,完整测试集；SCF 三个 seed 均未命中,0,,,,,,,,,,6,5.0,0.0,0.0,1.0,0.0,13.0
complex_failure,复杂多 API 失败案例,3254,,-1,,Mixed,,,2,严格清洗子集；SCF 三个 seed 均未命中,1,,,,,,,,,,5,3.0,2.0,0.0,0.0,0.0,1.0
complex_failure,复杂多 API 失败案例,4162,,-1,,Mixed,,,2,严格清洗子集；SCF 三个 seed 均未命中,1,,,,,,,,,,4,3.0,1.0,0.0,0.0,0.0,2.0
complex_failure,复杂多 API 失败案例,4608,,-1,,Mixed,,,2,严格清洗子集；SCF 三个 seed 均未命中,1,,,,,,,,,,4,1.0,2.0,1.0,0.0,0.0,4.0
complex_failure,复杂多 API 失败案例,4696,,-1,,Mixed,,,0,严格清洗子集；四种方法三个 seed 均未命中,1,,,,,,,,,,3,2.0,0.0,0.0,1.0,0.0,0.0
complex_failure,复杂多 API 失败案例,4796,,-1,,Mixed,,,2,严格清洗子集；SCF 三个 seed 均未命中,1,,,,,,,,,,3,2.0,0.0,0.0,1.0,0.0,3.0
complex_failure,复杂多 API 失败案例,4799,,-1,,Mixed,,,0,严格清洗子集；四种方法三个 seed 均未命中,1,,,,,,,,,,6,2.0,2.0,0.0,2.0,0.0,0.0
complex_failure,复杂多 API 失败案例,4856,,-1,,Mixed,,,1,完整测试集；四种方法三个 seed 均未命中,0,,,,,,,,,,3,2.0,0.0,0.0,1.0,0.0,0.0
complex_failure,复杂多 API 失败案例,5011,,-1,,Mixed,,,2,严格清洗子集；SCF 三个 seed 均未命中,1,,,,,,,,,,5,0.0,1.0,1.0,3.0,0.0,6.0
complex_failure,复杂多 API 失败案例,6421,,-1,,Mixed,,,2,严格清洗子集；SCF 三个 seed 均未命中,1,,,,,,,,,,3,2.0,1.0,0.0,0.0,0.0,6.0
complex_failure,复杂多 API 失败案例,7282,,-1,,Mixed,,,2,严格清洗子集；SCF 三个 seed 均未命中,1,,,,,,,,,,8,7.0,1.0,0.0,0.0,0.0,4.0
complex_failure,复杂多 API 失败案例,7909,,-1,,Mixed,,,2,严格清洗子集；SCF 三个 seed 均未命中,1,,,,,,,,,,4,3.0,0.0,0.0,1.0,0.0,4.0
