subset,method,num_mashups,num_seeds,Recall@5_mean,Recall@5_std,NDCG@5_mean,NDCG@5_std,HitRate@5_mean,HitRate@5_std,MAP@5_mean,MAP@5_std,Recall@10_mean,Recall@10_std,NDCG@10_mean,NDCG@10_std,HitRate@10_mean,HitRate@10_std,MAP@10_mean,MAP@10_std
deduplicated,Popularity,1550,1,0.39348215838149725,0.0,0.3604727210916092,0.0,0.5425806451612903,0.0,0.31191523297491036,0.0,0.485018626252788,0.0,0.3919610972170735,0.0,0.6393548387096775,0.0,0.324597471127041,0.0
deduplicated,TF-IDF,1550,1,0.30022265531085995,0.0,0.2600118257126538,0.0,0.39741935483870966,0.0,0.22273602150537636,0.0,0.3677171884144095,0.0,0.28476419814605486,0.0,0.48258064516129034,0.0,0.23308256101723843,0.0
deduplicated,BM25,1550,1,0.3398926779694362,0.0,0.2984491681382981,0.0,0.4535483870967742,0.0,0.25750716845878135,0.0,0.41216974186980915,0.0,0.32417670209096705,0.0,0.5393548387096774,0.0,0.2682488991295443,0.0
deduplicated,Category-Jaccard,1550,1,0.10218963814881056,0.0,0.07704843876285335,0.0,0.14903225806451612,0.0,0.0599989247311828,0.0,0.14339114389585714,0.0,0.09146994079423623,0.0,0.21225806451612902,0.0,0.0651610001706776,0.0
deduplicated,BGE,1550,1,0.2566713166656241,0.0,0.22256560774762607,0.0,0.3445161290322581,0.0,0.19136146953405017,0.0,0.31578869391203357,0.0,0.24408484983887008,0.0,0.42258064516129035,0.0,0.20024231097456902,0.0
deduplicated,Inductive BPR-MF,1550,3,0.6368818021112506,0.0021072800087344108,0.6335474484942032,0.001422787913033429,0.8008602150537634,0.002375346455309062,0.583086678614098,0.001076219654600684,0.6844036820526691,0.0019813625863098197,0.6489562665043535,1.7244690106856453e-05,0.8288172043010752,0.0008046575025320305,0.5900735871349734,0.0004928889180615695
deduplicated,Inductive LightGCN,1550,3,0.6536045178662243,0.00037135510998531775,0.6440336312591369,0.00048429130849983454,0.8152688172043011,0.0010965633362565099,0.5920043010752688,0.0006559406801336286,0.7073207748827813,0.003913236769366075,0.6617694780746058,0.0011680674036579097,0.8490322580645162,0.001899303412113523,0.5998239887352791,0.000826628427926899
deduplicated,Graph-only,1550,3,0.3934821583814972,5.551115123125783e-17,0.3601796420284232,0.000369874891487898,0.5425806451612903,0.0,0.3115324372759856,0.0004221604521208891,0.48396438570010836,0.004252066388507997,0.39077002145727113,0.0012336474296149556,0.6458064516129033,0.0026338599384765423,0.3232743409948607,0.00047598243944750596
deduplicated,Graph+BGE,1550,3,0.5747569407710804,0.008433270718696349,0.5359737066252112,0.030097731080472385,0.7415053763440861,0.008693067927487187,0.4766991636798088,0.035802752433207026,0.6457728512897761,0.004174776128218817,0.5609360037664323,0.027093375302125463,0.798494623655914,0.0027031838903175402,0.48820428319475945,0.034319031254423205
deduplicated_cosine_lt_095,Popularity,1521,1,0.39206487759674824,0.0,0.3596933387735345,0.0,0.5410913872452334,0.0,0.3112438819490101,0.0,0.48227845980176726,0.0,0.39052449015425106,0.0,0.6357659434582511,0.0,0.3235544673222736,0.0
deduplicated_cosine_lt_095,TF-IDF,1521,1,0.3002816890632258,0.0,0.25982360246909053,0.0,0.3957922419460881,0.0,0.22275860179706333,0.0,0.3675071063175551,0.0,0.28443326879736697,0.0,0.4812623274161736,0.0,0.23298529145751368,0.0
deduplicated_cosine_lt_095,BM25,1521,1,0.3404889223225682,0.0,0.29847059700843526,0.0,0.452991452991453,0.0,0.25762108262108263,0.0,0.41262092914631004,0.0,0.32405614193850946,0.0,0.5391190006574622,0.0,0.2682326268223704,0.0
deduplicated_cosine_lt_095,Category-Jaccard,1521,1,0.1030970452316391,0.0,0.07801544737518391,0.0,0.14990138067061143,0.0,0.060912776682007445,0.0,0.14484304604771764,0.0,0.09257392311416882,0.0,0.21301775147928995,0.0,0.06614040122587131,0.0
deduplicated_cosine_lt_095,BGE,1521,1,0.2567985146822599,0.0,0.22251896142895916,0.0,0.3445101906640368,0.0,0.19129812258017387,0.0,0.31605685441397247,0.0,0.24407895697211082,0.0,0.42209072978303747,0.0,0.2002190584028191,0.0
deduplicated_cosine_lt_095,Inductive BPR-MF,1521,3,0.6315253955330516,0.002108738487093761,0.6279154728755291,0.0014264220866518334,0.7977207977207977,0.0024206357697101276,0.5768178220955998,0.0010601602535846599,0.6798656851950277,0.00201914004522037,0.6436234850883271,2.872554299617523e-05,0.8262108262108262,0.0008199994273008866,0.5839420854116112,0.0004767616978010042
deduplicated_cosine_lt_095,Inductive LightGCN,1521,3,0.6485669533372657,0.00038306825510670526,0.6385950747410302,0.0004533756744777205,0.8124041200964278,0.001117470855488246,0.5858879392212725,0.0006078790938910994,0.703219724568252,0.00398784812131325,0.6566739284249605,0.0012023958069612131,0.8468113083497698,0.001935516297683088,0.5938590334957855,0.0008476568258662589
deduplicated_cosine_lt_095,Graph-only,1521,3,0.3920648775967483,5.551115123125783e-17,0.3594064153895293,0.00036036299842906114,0.5410913872452334,0.0,0.31086474541602743,0.00041495130977938947,0.4819163693853832,0.004181376850584094,0.3896627048589214,0.001222114842031656,0.6423405654174886,0.0026840781753048027,0.3224588762421146,0.00047513541866111447
deduplicated_cosine_lt_095,Graph+BGE,1521,3,0.5744217491238639,0.008573711842071669,0.5353592777250108,0.029774212240009913,0.7400832785448169,0.00856104535815237,0.4762735895000853,0.035383609758370016,0.6448740795888944,0.004349954249544555,0.5600945212772249,0.026692451719350037,0.7970633355248741,0.003052462914131956,0.48761052268327393,0.03383290681723275
deduplicated_cosine_lt_099,Popularity,1545,1,0.39335319017776965,0.0,0.3605586651063801,0.0,0.5423948220064725,0.0,0.3120185185185185,0.0,0.4845386433819771,0.0,0.3918962036793123,0.0,0.6381877022653721,0.0,0.32465652700010844,0.0
deduplicated_cosine_lt_099,TF-IDF,1545,1,0.3004391256085219,0.0,0.26026596581635053,0.0,0.39676375404530745,0.0,0.22312243797195255,0.0,0.3672890887005403,0.0,0.2847992020233108,0.0,0.4815533980582524,0.0,0.23337724953339842,0.0
deduplicated_cosine_lt_099,BM25,1545,1,0.3401296553522931,0.0,0.2985989831272833,0.0,0.45307443365695793,0.0,0.25778496943545487,0.0,0.41199337641739214,0.0,0.3242207880384461,0.0,0.5385113268608415,0.0,0.2684941696203832,0.0
deduplicated_cosine_lt_099,Category-Jaccard,1545,1,0.10252034895188115,0.0,0.077297786461115,0.0,0.14951456310679612,0.0,0.06019309600862999,0.0,0.1437473180400724,0.0,0.09169619357704961,0.0,0.21229773462783172,0.0,0.06535389804969094,0.0
deduplicated_cosine_lt_099,BGE,1545,1,0.25685471898493023,0.0,0.22249216674646569,0.0,0.34433656957928804,0.0,0.19133351312477528,0.0,0.31605553973914907,0.0,0.24402443440169339,0.0,0.42200647249190937,0.0,0.2002323076659646,0.0
deduplicated_cosine_lt_099,Inductive BPR-MF,1545,3,0.6359224120425707,0.0021140996851380955,0.632475786454209,0.0014283127153088316,0.8002157497303127,0.002383033660666091,0.5819287426585161,0.0010731394012913913,0.683598084475709,0.0019877747629645404,0.6479919207222559,3.327624807599242e-05,0.8282632146709816,0.0008072615721195031,0.5890142543832827,0.000490432725080817
deduplicated_cosine_lt_099,Inductive LightGCN,1545,3,0.652699246618758,0.00037255690645776563,0.6430009777400204,0.0004835184012899402,0.8146709816612728,0.001100112084917524,0.590886012225818,0.0006547699883455398,0.706589342654786,0.0039259009660306795,0.6608511248738228,0.001183178701118832,0.8485436893203883,0.0019054500250976789,0.5988052002534202,0.000838805383539179
deduplicated_cosine_lt_099,Graph-only,1545,3,0.39335319017776965,0.0,0.36026463756726157,0.0003710718976091146,0.5423948220064725,0.0,0.31163448399856164,0.0004235266671763249,0.48348099104757364,0.004265827121156898,0.3907262596292774,0.0012409760850437574,0.6446601941747573,0.002642383757047626,0.32334906318194706,0.0004812822946164858
deduplicated_cosine_lt_099,Graph+BGE,1545,3,0.5742437485621411,0.008751001057603484,0.535334026262432,0.030337930800739925,0.7406688241639698,0.008721200833401395,0.47615701785928327,0.03603854717897764,0.644986067996575,0.004236142605948479,0.5601895564401166,0.027213403045381473,0.7978425026968717,0.0027119320582473707,0.487576393424444,0.0344701661630331
deduplicated_no_api_mention,Popularity,893,1,0.42165660843778224,0.0,0.4266421674321282,0.0,0.5520716685330347,0.0,0.3938767574965783,0.0,0.5174916420338329,0.0,0.45805961268356066,0.0,0.6562150055991042,0.0,0.40540178262835974,0.0
deduplicated_no_api_mention,TF-IDF,893,1,0.1706010477237669,0.0,0.13684401150899148,0.0,0.2206047032474804,0.0,0.1148482020654473,0.0,0.22402348272020886,0.0,0.1557930922424723,0.0,0.2945128779395297,0.0,0.12232904216806792,0.0
deduplicated_no_api_mention,BM25,893,1,0.18959582674094233,0.0,0.1554243873323921,0.0,0.251959686450168,0.0,0.13146789846957818,0.0,0.2504597295421352,0.0,0.17570025982369325,0.0,0.3314669652855543,0.0,0.13902580772261625,0.0
deduplicated_no_api_mention,Category-Jaccard,893,1,0.09406860915325443,0.0,0.0742759622623369,0.0,0.135498320268757,0.0,0.06065229563269876,0.0,0.12363776044198942,0.0,0.08450442015164336,0.0,0.18477043673012317,0.0,0.0640529219028659,0.0
deduplicated_no_api_mention,BGE,893,1,0.14662727870026468,0.0,0.12097256569599953,0.0,0.19708846584546472,0.0,0.10174692049272116,0.0,0.18796309853552462,0.0,0.13583193320580794,0.0,0.2564389697648376,0.0,0.10759548842555561,0.0
deduplicated_no_api_mention,Inductive BPR-MF,893,3,0.6307026648851957,0.003247383401370035,0.6270546040308386,0.0019233300047588864,0.7820082120194102,0.002939159340803205,0.5820320600555763,0.0014567981404393184,0.6809219939926087,0.0033715062465684786,0.6426278219998118,0.0016868446374414697,0.8174692049272116,0.0018286597557171799,0.58825455446235,0.0016338783151333297
deduplicated_no_api_mention,Inductive LightGCN,893,3,0.6492118422409575,0.0012175429253537126,0.6401441066207295,0.0010266555193223165,0.7988055244494214,0.0013966619584822684,0.593909626311642,0.0009615479267870077,0.6998673578164389,0.0015132100527375043,0.655836286879523,0.001356026777537726,0.8346397909667788,0.0013966619584822684,0.599762263434676,0.001263242089687925
deduplicated_no_api_mention,Graph-only,893,3,0.42165660843778224,0.0,0.4264300609977559,0.00015442454494637615,0.5520716685330347,0.0,0.39360706731367423,0.00019396314679435585,0.5121766447255545,0.0029465358870276667,0.45502065770194733,0.0010489008166118558,0.6606942889137738,0.0009143298778586353,0.4029418922602013,0.0006066594720551178
deduplicated_no_api_mention,Graph+BGE,893,3,0.5649272108662137,0.021661281029582168,0.5076147054352708,0.05381428816366286,0.7140724150802539,0.02612381964452811,0.45105760856040805,0.061528361625424376,0.638224694658724,0.0045759092613384955,0.5332495877270529,0.04682531060534697,0.7838745800671892,0.004838178946179783,0.4620899135856076,0.05807720139661663
full,Popularity,1645,1,0.3920582599117403,0.0,0.3602112312970252,0.0,0.5458966565349544,0.0,0.3107272880783519,0.0,0.48210781930414187,0.0,0.39096643299064254,0.0,0.6413373860182371,0.0,0.32300622309601534,0.0
full,TF-IDF,1645,1,0.30084954205727293,0.0,0.2608013078321578,0.0,0.40182370820668695,0.0,0.22300371496116175,0.0,0.36822992665284016,0.0,0.2857315891487139,0.0,0.48936170212765956,0.0,0.23344384280223401,0.0
full,BM25,1645,1,0.3378040237730057,0.0,0.29736858786976683,0.0,0.4541033434650456,0.0,0.2562571766295171,0.0,0.4113492091820994,0.0,0.32361115730836787,0.0,0.5416413373860183,0.0,0.26722806001833355,0.0
full,Category-Jaccard,1645,1,0.09938407068298695,0.0,0.07505640310646228,0.0,0.1458966565349544,0.0,0.05832117527862209,0.0,0.14008052493299028,0.0,0.08943287128960088,0.0,0.20851063829787234,0.0,0.06348242228333413,0.0
full,BGE,1645,1,0.25453904638778585,0.0,0.22136790418623042,0.0,0.3434650455927052,0.0,0.19040206011482608,0.0,0.3151822835963726,0.0,0.24349075001019838,0.0,0.42613981762917935,0.0,0.19941439105192904,0.0
full,Inductive BPR-MF,1645,3,0.6523010209822643,0.002264325475087601,0.6506183768207418,0.001559317840287712,0.811144883485309,0.002238168392540493,0.6018887200270179,0.0013188382891476693,0.6982915477632377,0.0017439410710430895,0.6652096402902451,0.00011091274525084983,0.8374873353596758,0.0007581879203189058,0.6084375099077118,0.0006397641547177236
full,Inductive LightGCN,1645,3,0.6681998311667887,0.000434500297890947,0.6601341360263601,0.0003720559650788756,0.8247213779128674,0.0010332359703328622,0.6098074974670719,0.00047391446354138,0.7199206220611144,0.003708332705233785,0.6768596744546572,0.0011563029982570906,0.8565349544072949,0.0017896171968242842,0.6170662045748165,0.0007581972979320075
full,Graph-only,1645,3,0.3920582599117403,0.0,0.3599313060895051,0.00035383501197028554,0.5458966565349544,0.0,0.31036643026004723,0.00039801563292828204,0.48132385066450106,0.003987680178618327,0.38988052505672255,0.0011503036781280174,0.6474164133738601,0.0024817525256162114,0.3217668120308275,0.0004384373586087471
full,Graph+BGE,1645,3,0.57219438670619,0.008372407704658275,0.5346694408829059,0.02955724289912201,0.7436676798378926,0.008069830902427542,0.4742731059326804,0.035101770380426625,0.6419604277362535,0.004146749033264046,0.5591070931361808,0.02662684972526508,0.7991894630192503,0.0017431256873440023,0.48554154155189044,0.03361508762480558
strict_clean_cosine_lt_095,Popularity,879,1,0.4187023337143795,0.0,0.42388411093278944,0.0,0.5494880546075085,0.0,0.39107729743395275,0.0,0.5132196090286836,0.0,0.45465722062119046,0.0,0.6530147895335608,0.0,0.4021601727953643,0.0
strict_clean_cosine_lt_095,TF-IDF,879,1,0.1704741019537245,0.0,0.13605068837857104,0.0,0.22070534698521047,0.0,0.11383327013019845,0.0,0.22417857800813026,0.0,0.1550915909931544,0.0,0.29465301478953354,0.0,0.12137005585953253,0.0
strict_clean_cosine_lt_095,BM25,879,1,0.1897714144250984,0.0,0.154926997377771,0.0,0.2525597269624573,0.0,0.13071767159651115,0.0,0.25160470816965497,0.0,0.17552580754242617,0.0,0.3333333333333333,0.0,0.13839595710613914,0.0
strict_clean_cosine_lt_095,Category-Jaccard,879,1,0.09414478722850535,0.0,0.07479680485555887,0.0,0.1353811149032992,0.0,0.06129598028062192,0.0,0.12418489200761834,0.0,0.08518817333695894,0.0,0.18543799772468714,0.0,0.06475076897147432,0.0
strict_clean_cosine_lt_095,BGE,879,1,0.14554966994236215,0.0,0.1200551776638539,0.0,0.1956769055745165,0.0,0.10099734546833523,0.0,0.1875438532334738,0.0,0.1351512131431018,0.0,0.25597269624573377,0.0,0.1069390646537973,0.0
strict_clean_cosine_lt_095,Inductive BPR-MF,879,3,0.6259584524942886,0.003299105093769529,0.6222522882816142,0.001953963247155478,0.7796738718240425,0.0029859718900310107,0.5765126616946868,0.0014800008411972616,0.6769776343974966,0.0034252048671054498,0.6380735438519136,0.0017137113324633532,0.8156996587030717,0.0018577851670710465,0.5828342629520803,0.0016599014054767267
strict_clean_cosine_lt_095,Inductive LightGCN,879,3,0.6447624290343289,0.0012369349628451396,0.635550269866111,0.001043007256831485,0.7967387182404247,0.001418906858844895,0.5885794042051152,0.0009768626833000398,0.6962247446303526,0.0015373112367401901,0.651492382461222,0.0013776244736533095,0.8331437239287068,0.0014189068588448556,0.5945252573915422,0.0012833619864521112
strict_clean_cosine_lt_095,Graph-only,879,3,0.41870233371437954,5.551115123125783e-17,0.42366213859463,0.00016336613563802102,0.5494880546075085,0.0,0.39079383137403617,0.00020191843708878448,0.5090524198785592,0.002725589800878176,0.4520939915621514,0.000957708710139887,0.6575654152445961,0.0009288925835355232,0.40002504800428573,0.0005464378409046017
strict_clean_cosine_lt_095,Graph+BGE,879,3,0.5628327637127745,0.021113622149290627,0.505693318574172,0.053047125963456496,0.7125521425862722,0.025478311766766504,0.4490709139173303,0.06068339671773662,0.6363496234322038,0.004439948528718486,0.5313491592890365,0.04620334801928801,0.783086841107319,0.004389775086382357,0.4600274367531532,0.057298455275919466
