subset,method_a,method_b,metric,num_mashups,mean_a,mean_b,mean_difference,bootstrap_ci_low,bootstrap_ci_high,wilcoxon_statistic,p_raw,rank_biserial,method_a_win_rate,tie_rate,p_holm,significance,ci_excludes_zero
deduplicated_cosine_lt_099,Inductive LightGCN,Graph+BGE,Recall@5,1545,0.652699246618758,0.5742437485621411,0.07845549805661693,0.06457276346148912,0.09251187064145099,41047.5,4.4165550028869617e-29,0.530714089724242,0.2822006472491909,0.6174757281553398,4.416555002886962e-28,***,True
deduplicated_cosine_lt_099,Inductive LightGCN,Graph+BGE,NDCG@5,1545,0.6430009777400205,0.535334026262432,0.10766695147758848,0.09461913103784982,0.12069299405304641,100737.0,1.4753497283756614e-56,0.5834181078331638,0.4815533980582524,0.3637540453074434,2.213024592563492e-55,***,True
deduplicated_cosine_lt_099,Inductive LightGCN,Graph+BGE,MAP@5,1545,0.590886012225818,0.4761570178592832,0.11472899436653482,0.10160256052978546,0.12839429012345677,93003.0,3.23701989571242e-61,0.6098671074047352,0.47508090614886733,0.36828478964401296,5.502933822711113e-60,***,True
deduplicated_cosine_lt_099,Inductive LightGCN,Graph+BGE,Recall@10,1545,0.7065893426547861,0.644986067996575,0.061603274658211006,0.04780596856716493,0.0756119716648462,42744.0,1.8803161364945592e-18,0.43169398907103823,0.2459546925566343,0.6453074433656958,1.5042529091956474e-17,***,True
deduplicated_cosine_lt_099,Inductive LightGCN,Graph+BGE,NDCG@10,1545,0.6608511248738229,0.5601895564401166,0.10066156843370624,0.08859343924054,0.11285609775599514,115376.0,3.0183817803841663e-58,0.5753575155087477,0.5093851132686085,0.3255663430420712,4.829410848614666e-57,***,True
deduplicated_cosine_lt_099,Inductive LightGCN,Graph+BGE,MAP@10,1545,0.5988052002534203,0.48757639342444403,0.11122880682897635,0.09810894288135967,0.12405056783281054,109303.0,1.6759283228593975e-62,0.59693635788709,0.5055016181229773,0.3262135922330097,3.0166709811469155e-61,***,True
deduplicated_cosine_lt_099,Inductive BPR-MF,Graph+BGE,Recall@5,1545,0.6359224120425707,0.5742437485621411,0.06167866348042961,0.04777808955565521,0.07554722198397243,45108.0,2.7681882127914355e-20,0.44562632500691307,0.2563106796116505,0.6310679611650486,2.4913693915122917e-19,***,True
deduplicated_cosine_lt_099,Inductive BPR-MF,Graph+BGE,NDCG@5,1545,0.632475786454209,0.535334026262432,0.097141760191777,0.08432807099123787,0.11034950517033741,105131.5,5.8784041723350275e-49,0.5470090441781604,0.455663430420712,0.3766990291262136,7.054085006802033e-48,***,True
deduplicated_cosine_lt_099,Inductive BPR-MF,Graph+BGE,MAP@5,1545,0.5819287426585161,0.4761570178592832,0.10577172479923289,0.09236038445403331,0.11890089296416155,97381.0,2.947526153366093e-54,0.5777792230315644,0.4524271844660194,0.3786407766990291,4.12653661471253e-53,***,True
deduplicated_cosine_lt_099,Inductive BPR-MF,Graph+BGE,Recall@10,1545,0.6835980844757089,0.644986067996575,0.038612016479133884,0.025491220914479053,0.05169456118423836,47579.0,1.3723220241959737e-09,0.30554785223242303,0.21488673139158576,0.6614886731391586,9.606254169371816e-09,***,True
deduplicated_cosine_lt_099,Inductive BPR-MF,Graph+BGE,NDCG@10,1545,0.6479919207222558,0.5601895564401166,0.08780236428213925,0.0755819244020241,0.09994120318171598,123149.0,9.70899886788718e-48,0.5251363581152599,0.47637540453074434,0.34110032362459547,1.0679898754675897e-46,***,True
deduplicated_cosine_lt_099,Inductive BPR-MF,Graph+BGE,MAP@10,1545,0.5890142543832827,0.48757639342444403,0.10143786095883876,0.08869042726253873,0.11428689891834315,113923.5,9.429154962514971e-54,0.5589796297586695,0.47443365695792883,0.3423948220064725,1.2257901451269463e-52,***,True
deduplicated_cosine_lt_099,Inductive LightGCN,Inductive BPR-MF,Recall@5,1545,0.652699246618758,0.6359224120425707,0.016776834576187328,0.010053386952254268,0.023951263153123993,11717.5,1.0456445816023972e-05,0.3145857096896844,0.1022653721682848,0.8310679611650486,4.182578326409589e-05,***,True
deduplicated_cosine_lt_099,Inductive LightGCN,Inductive BPR-MF,NDCG@5,1545,0.6430009777400205,0.632475786454209,0.010525191285811468,0.005149946253054065,0.016141792332946745,50013.0,0.001559949419714845,0.16509327657443346,0.17411003236245956,0.683495145631068,0.00311989883942969,**,True
deduplicated_cosine_lt_099,Inductive LightGCN,Inductive BPR-MF,MAP@5,1545,0.590886012225818,0.5819287426585161,0.00895726956730193,0.00309279935275081,0.014868048064245472,50988.0,0.005406289564945354,0.14532837171879714,0.17346278317152103,0.6841423948220064,0.005406289564945354,**,True
deduplicated_cosine_lt_099,Inductive LightGCN,Inductive BPR-MF,Recall@10,1545,0.7065893426547861,0.6835980844757089,0.02299125817907712,0.015258926652373868,0.03090999739968762,16472.5,7.783060751747303e-09,0.37038948132859384,0.1313915857605178,0.7909385113268609,4.669836451048382e-08,***,True
deduplicated_cosine_lt_099,Inductive LightGCN,Inductive BPR-MF,NDCG@10,1545,0.6608511248738229,0.6479919207222558,0.012859204151566992,0.007713037774360795,0.01818526694726378,71921.5,7.815407149982573e-06,0.210113889712585,0.22006472491909385,0.6097087378640776,3.907703574991286e-05,***,True
deduplicated_cosine_lt_099,Inductive LightGCN,Inductive BPR-MF,MAP@10,1545,0.5988052002534203,0.5890142543832827,0.00979094587013758,0.004361855569817925,0.015489164631952107,75521.5,0.00028447931316893477,0.17057647743621845,0.2168284789644013,0.6097087378640776,0.0008534379395068042,***,True
deduplicated_cosine_lt_095,Inductive LightGCN,Graph+BGE,Recall@5,1521,0.6485669533372658,0.5744217491238638,0.07414520421340189,0.05992719252454793,0.08776403215286832,40697.5,1.4484469915086916e-26,0.5118828446864524,0.2774490466798159,0.6206443129520053,1.4484469915086915e-25,***,True
deduplicated_cosine_lt_095,Inductive LightGCN,Graph+BGE,NDCG@5,1521,0.63859507474103,0.5353592777250109,0.10323579701601923,0.08994672631465186,0.1164112365316862,100005.5,2.8609754152641657e-53,0.5708793271757904,0.47731755424063116,0.36554898093359633,4.291463122896249e-52,***,True
deduplicated_cosine_lt_095,Inductive LightGCN,Graph+BGE,MAP@5,1521,0.5858879392212726,0.4762735895000852,0.10961434972118733,0.09657155836803273,0.12303822259965422,92468.0,9.178279602888342e-58,0.597405961759923,0.4707429322813938,0.3701512163050625,1.5603075324910183e-56,***,True
deduplicated_cosine_lt_095,Inductive LightGCN,Graph+BGE,Recall@10,1521,0.703219724568252,0.6448740795888944,0.058345644979357444,0.04393204127336926,0.07228741067626884,42252.0,1.1429543333066357e-16,0.41282414741932794,0.24194608809993426,0.6476002629848784,9.143634666453086e-16,***,True
deduplicated_cosine_lt_095,Inductive LightGCN,Graph+BGE,NDCG@10,1521,0.6566739284249604,0.5600945212772249,0.09657940714773566,0.08447248239355379,0.1088976565940069,114579.0,5.575898590340776e-55,0.5633422256097561,0.5055884286653517,0.326758711374096,8.921437744545242e-54,***,True
deduplicated_cosine_lt_095,Inductive LightGCN,Graph+BGE,MAP@10,1521,0.5938590334957857,0.48761052268327404,0.10624851081251162,0.09354125512988372,0.1189129033675101,108763.0,4.930400242724892e-59,0.584696511485826,0.5016436554898094,0.32741617357001973,8.874720436904806e-58,***,True
deduplicated_cosine_lt_095,Inductive BPR-MF,Graph+BGE,Recall@5,1521,0.6315253955330518,0.5744217491238638,0.05710364640918794,0.04313613640450715,0.0711968597831679,44631.0,4.636588215929029e-18,0.4235433914986503,0.2511505588428665,0.6344510190664037,4.1729293943361265e-17,***,True
deduplicated_cosine_lt_095,Inductive BPR-MF,Graph+BGE,NDCG@5,1521,0.6279154728755291,0.5353592777250109,0.09255619515051819,0.07948911411447453,0.10553228388739971,104305.0,8.776382603854156e-46,0.5332953007371612,0.4510190664036818,0.378698224852071,1.0531659124624988e-44,***,True
deduplicated_cosine_lt_095,Inductive BPR-MF,Graph+BGE,MAP@5,1521,0.5768178220956,0.4762735895000852,0.10054423259551462,0.0868607991209487,0.11373653724401586,96805.5,7.293227350855169e-51,0.5640894016251157,0.4477317554240631,0.3806706114398422,1.0210518291197238e-49,***,True
deduplicated_cosine_lt_095,Inductive BPR-MF,Graph+BGE,Recall@10,1521,0.6798656851950275,0.6448740795888944,0.034991605606133146,0.022151425770434694,0.048238404835322185,47048.0,3.7605430760426445e-08,0.28069960861056753,0.210387902695595,0.6640368178829718,2.2563258456255867e-07,***,True
deduplicated_cosine_lt_095,Inductive BPR-MF,Graph+BGE,NDCG@10,1521,0.6436234850883271,0.5600945212772249,0.08352896381110225,0.0713122639708114,0.0954789299563231,122272.5,1.3536758343775431e-44,0.5113986013986014,0.4720578566732413,0.3425378040762656,1.4890434178152974e-43,***,True
deduplicated_cosine_lt_095,Inductive BPR-MF,Graph+BGE,MAP@10,1521,0.5839420854116112,0.48761052268327404,0.09633156272833726,0.0835877121353651,0.10919230866032097,113355.5,2.383507677114584e-50,0.5452145532305853,0.4700854700854701,0.3438527284681131,3.0985599802489593e-49,***,True
deduplicated_cosine_lt_095,Inductive LightGCN,Inductive BPR-MF,Recall@5,1521,0.6485669533372658,0.6315253955330518,0.017041557804213955,0.010007144172578098,0.02430703423430248,11717.5,1.0456445816023972e-05,0.3145857096896844,0.10387902695595003,0.8284023668639053,4.182578326409589e-05,***,True
deduplicated_cosine_lt_095,Inductive LightGCN,Inductive BPR-MF,NDCG@5,1521,0.63859507474103,0.6279154728755291,0.010679601865501058,0.005160211468777364,0.01618279809814679,49817.0,0.0015915502651425602,0.16495692111703375,0.1761998685075608,0.6791584483892176,0.0031831005302851204,**,True
deduplicated_cosine_lt_095,Inductive LightGCN,Inductive BPR-MF,MAP@5,1521,0.5858879392212726,0.5768178220956,0.009070117125672681,0.0033091715976331375,0.015007938247254486,50825.0,0.005705069439372722,0.14456188777055912,0.1755424063116371,0.6798159105851413,0.005705069439372722,**,True
deduplicated_cosine_lt_095,Inductive LightGCN,Inductive BPR-MF,Recall@10,1521,0.703219724568252,0.6798656851950275,0.0233540393732243,0.015536867126193097,0.031515717828249246,16472.5,7.783060751747303e-09,0.37038948132859384,0.1334648257725181,0.7876397107166337,5.448142526223112e-08,***,True
deduplicated_cosine_lt_095,Inductive LightGCN,Inductive BPR-MF,NDCG@10,1521,0.6566739284249604,0.6436234850883271,0.01305044333663339,0.007623526782139081,0.018653033589226924,71700.5,8.1025235138911e-06,0.20992490482250983,0.22287968441814596,0.6042077580539119,4.05126175694555e-05,***,True
deduplicated_cosine_lt_095,Inductive LightGCN,Inductive BPR-MF,MAP@10,1521,0.5938590334957857,0.5839420854116112,0.009916948084174378,0.0044044895410254616,0.015545074983620042,75357.5,0.0003111099678545191,0.16962805022506516,0.21959237343852728,0.6042077580539119,0.0009333299035635572,***,True
strict_clean_cosine_lt_095,Inductive LightGCN,Graph+BGE,Recall@5,879,0.644762429034329,0.5628327637127744,0.0819296653215545,0.06263878108044273,0.10126368584459329,13174.5,3.4759654780845477e-19,0.5559656218402427,0.2935153583617747,0.608646188850967,3.475965478084548e-18,***,True
strict_clean_cosine_lt_095,Inductive LightGCN,Graph+BGE,NDCG@5,879,0.635550269866111,0.5056933185741721,0.12985695129193894,0.11242444733976917,0.14749321316447014,29278.5,1.666885861474868e-45,0.6697478991596638,0.5472127417519909,0.323094425483504,2.500328792212302e-44,***,True
strict_clean_cosine_lt_095,Inductive LightGCN,Graph+BGE,MAP@5,879,0.5885794042051153,0.44907091391733034,0.13950849028778495,0.1219689856950238,0.15729825559347743,24860.0,3.5488051437599785e-51,0.7148183199977057,0.5426621160409556,0.32878270762229805,6.032968744391964e-50,***,True
strict_clean_cosine_lt_095,Inductive LightGCN,Graph+BGE,Recall@10,879,0.6962247446303527,0.6363496234322039,0.0598751211981487,0.04068902752190914,0.07862769570358408,13158.0,9.645287194313404e-11,0.4286086503387181,0.23777019340159272,0.6552901023890785,7.716229755450723e-10,***,True
strict_clean_cosine_lt_095,Inductive LightGCN,Graph+BGE,NDCG@10,879,0.6514923824612219,0.5313491592890365,0.12014322317218545,0.1039463278622409,0.1363103269446033,33375.0,5.3980666312435624e-46,0.6576923076923077,0.5722411831626849,0.2901023890784983,8.6369066099897e-45,***,True
strict_clean_cosine_lt_095,Inductive LightGCN,Graph+BGE,MAP@10,879,0.5945252573915422,0.4600274367531533,0.13449782063838892,0.11750039584964173,0.15137084730651693,29014.5,5.385431574882779e-52,0.7014600567971354,0.5688282138794084,0.2912400455062571,9.693776834789002e-51,***,True
strict_clean_cosine_lt_095,Inductive BPR-MF,Graph+BGE,Recall@5,879,0.6259584524942887,0.5628327637127744,0.06312568878151426,0.044293245265272306,0.08208023365170523,14473.0,2.0150518525414058e-13,0.4667771944367689,0.2627986348122867,0.6257110352673493,1.8135466672872652e-12,***,True
strict_clean_cosine_lt_095,Inductive BPR-MF,Graph+BGE,NDCG@5,879,0.6222522882816142,0.5056933185741721,0.11655896970744216,0.09906442678250739,0.13397815554678644,33349.0,9.402276479556687e-38,0.612200638405498,0.5108077360637088,0.3333333333333333,1.0342504127512356e-36,***,True
strict_clean_cosine_lt_095,Inductive BPR-MF,Graph+BGE,MAP@5,879,0.5765126616946867,0.44907091391733034,0.12744174777735642,0.10968036594615092,0.14567874109889184,29177.0,2.943838040438441e-43,0.6583889474300433,0.5085324232081911,0.33560864618885095,3.826989452569973e-42,***,True
strict_clean_cosine_lt_095,Inductive BPR-MF,Graph+BGE,Recall@10,879,0.6769776343974966,0.6363496234322039,0.040628010965292644,0.02388175193230236,0.057835432652738404,13820.0,5.184910458215456e-07,0.34041283856341725,0.21387940841865757,0.6712172923777019,3.6294373207508195e-06,***,True
strict_clean_cosine_lt_095,Inductive BPR-MF,Graph+BGE,NDCG@10,879,0.6380735438519135,0.5313491592890365,0.10672438456287706,0.09111567653324494,0.1233042270969558,37353.5,1.6680505044092334e-38,0.6043166229707899,0.534698521046644,0.3014789533560865,2.00166060529108e-37,***,True
strict_clean_cosine_lt_095,Inductive BPR-MF,Graph+BGE,MAP@10,879,0.5828342629520804,0.4600274367531533,0.12280682619892716,0.10607228613866154,0.14015767924388747,33066.0,8.398992570864001e-44,0.6474426638518377,0.5324232081911263,0.3037542662116041,1.1758589599209602e-42,***,True
strict_clean_cosine_lt_095,Inductive LightGCN,Inductive BPR-MF,Recall@5,879,0.644762429034329,0.6259584524942887,0.01880397654004025,0.00956209859011338,0.02855889223067835,3895.0,0.0004135949444389748,0.3300653594771242,0.10352673492605233,0.8270762229806599,0.002481569666633849,**,True
strict_clean_cosine_lt_095,Inductive LightGCN,Inductive BPR-MF,NDCG@5,879,0.635550269866111,0.6222522882816142,0.013297981584496776,0.006142364124288126,0.020774051274751074,12260.0,0.001090119086036006,0.23687404687062338,0.16609783845278725,0.7121729237770194,0.003510224658538585,**,True
strict_clean_cosine_lt_095,Inductive LightGCN,Inductive BPR-MF,MAP@5,879,0.5885794042051153,0.5765126616946867,0.01206674251042852,0.004583349134117054,0.01959397516116799,12258.5,0.0014844286184069432,0.23091160047681786,0.16496018202502843,0.7133105802047781,0.003510224658538585,**,True
strict_clean_cosine_lt_095,Inductive LightGCN,Inductive BPR-MF,Recall@10,879,0.6962247446303527,0.6769776343974966,0.01924711023285607,0.008814579832824162,0.030152799915774218,6324.5,0.0008775561646346462,0.28040732734099444,0.12627986348122866,0.7872582480091013,0.003510224658538585,**,True
strict_clean_cosine_lt_095,Inductive LightGCN,Inductive BPR-MF,NDCG@10,879,0.6514923824612219,0.6380735438519135,0.013418838609308405,0.006475964050235015,0.020616895713586277,19871.0,0.0004529796585667934,0.22620716510903427,0.20932878270762229,0.6359499431171786,0.002481569666633849,**,True
strict_clean_cosine_lt_095,Inductive LightGCN,Inductive BPR-MF,MAP@10,879,0.5945252573915422,0.5828342629520804,0.011690994439461765,0.004533996390888411,0.018990036478730734,20195.5,0.0009288978631983694,0.21357087227414331,0.20705346985210465,0.6359499431171786,0.003510224658538585,**,True
