comparison,main_method,baseline_method,metric,num_mashups,main_mean,baseline_mean,mean_difference,relative_improvement_percent,wilcoxon_statistic,p_value,rank_biserial,positive_difference_ratio,zero_difference_ratio,bootstrap_samples,ci_95_low,ci_95_high,bootstrap_probability_positive,p_value_holm,significance,ci_excludes_zero
Graph+BGE vs Popularity,Graph+BGE,Popularity,Recall@5,1645,0.57219438670619,0.3920582599117403,0.1801361267944497,45.94626493394165,34134.5,3.021750277620314e-70,0.7503236660205537,0.34407294832826746,0.5507598784194528,10000,0.16245684811807642,0.19794358760135175,1.0,2.4174002220962513e-69,***,True
Graph+BGE vs Popularity,Graph+BGE,Popularity,NDCG@5,1645,0.5346694408829059,0.3602112312970252,0.17445820958588068,48.432196008354026,131066.0,6.9159635214489824e-74,0.614716305020423,0.48814589665653496,0.29118541033434653,10000,0.1577088899781867,0.19133838345711107,1.0,6.224367169304084e-73,***,True
Graph+BGE vs Popularity,Graph+BGE,Popularity,MAP@5,1645,0.4742731059326804,0.3107272880783519,0.16354581785432848,52.633233104744036,149901.5,2.7357216594629823e-61,0.5585906845603987,0.48936170212765956,0.2917933130699088,10000,0.14650107368006302,0.18053184594168636,1.0,2.8662327151754797e-61,***,True
Graph+BGE vs Popularity,Graph+BGE,Popularity,Recall@10,1645,0.6419604277362535,0.48210781930414187,0.1598526084321116,33.157024638770125,24391.0,2.2247950277885478e-66,0.7736292088948287,0.31550151975683893,0.6012158054711246,10000,0.14345851300349147,0.1770371629939963,1.0,1.112397513894274e-65,***,True
Graph+BGE vs Popularity,Graph+BGE,Popularity,NDCG@10,1645,0.5591070931361808,0.39096643299064254,0.1681406601455381,43.00641844348887,140949.5,7.696757310006813e-81,0.6270363240654375,0.5197568389057751,0.252887537993921,10000,0.15290794018899742,0.1836282466488428,1.0,1.0005784503008857e-79,***,True
Graph+BGE vs Popularity,Graph+BGE,Popularity,MAP@10,1645,0.48554154155189033,0.32300622309601534,0.162535318455875,50.31956254525798,164771.0,9.200832376553062e-66,0.5640027254625679,0.5191489361702127,0.252887537993921,10000,0.14631675983026893,0.1792043962312213,1.0,2.7602497129659187e-65,***,True
Graph+BGE vs Graph-only,Graph+BGE,Graph-only,Recall@5,1645,0.57219438670619,0.3920582599117403,0.1801361267944497,45.94626493394165,34134.5,3.021750277620314e-70,0.7503236660205537,0.34407294832826746,0.5507598784194528,10000,0.16256325558542617,0.19763535897752774,1.0,2.4174002220962513e-69,***,True
Graph+BGE vs Graph-only,Graph+BGE,Graph-only,NDCG@5,1645,0.5346694408829059,0.3599313060895051,0.1747381347934009,48.54763446165704,130565.5,3.1263183148050077e-74,0.6161875827685597,0.48814589665653496,0.29118541033434653,10000,0.15803413971117777,0.1918088356915555,1.0,3.1263183148050076e-73,***,True
Graph+BGE vs Graph-only,Graph+BGE,Graph-only,MAP@5,1645,0.4742731059326804,0.3103664302600473,0.1639066756726331,52.81069719276674,149452.5,1.4331163575877399e-61,0.5599128379920347,0.4887537993920973,0.2917933130699088,10000,0.14736428571428573,0.18114775976584488,1.0,2.8662327151754797e-61,***,True
Graph+BGE vs Graph-only,Graph+BGE,Graph-only,Recall@10,1645,0.6419604277362535,0.48132385066450106,0.16063657707175238,33.37390757802308,26219.0,2.821772611746521e-69,0.7755088061784525,0.32887537993920973,0.5848024316109423,10000,0.14459853058925057,0.17737195509809028,1.0,1.6930635670479125e-68,***,True
Graph+BGE vs Graph-only,Graph+BGE,Graph-only,NDCG@10,1645,0.5591070931361808,0.3898805250567225,0.1692265680794582,43.40472457680158,141857.0,4.19571639991643e-81,0.6270655304359714,0.5203647416413374,0.25045592705167175,10000,0.15400311752381673,0.18433945869269372,1.0,5.874002959883002e-80,***,True
Graph+BGE vs Graph-only,Graph+BGE,Graph-only,MAP@10,1645,0.48554154155189033,0.3217668120308276,0.1637747295210628,50.898577291859404,165482.0,3.4662137290930953e-66,0.5649566683886267,0.5173252279635259,0.25045592705167175,10000,0.14711923490192355,0.17988113663726965,1.0,1.3864854916372381e-65,***,True
Graph+BGE vs BGE-only,Graph+BGE,BGE-only,Recall@5,1645,0.57219438670619,0.25453904638778585,0.31765534031840414,124.79631114609498,154347.0,9.026052808183497e-78,0.6032863487755228,0.617629179331307,0.2419452887537994,10000,0.29011149884192367,0.3451774424245644,1.0,1.0831263369820195e-76,***,True
Graph+BGE vs BGE-only,Graph+BGE,BGE-only,NDCG@5,1645,0.5346694408829059,0.22136790418623042,0.3133015366966755,141.52979306029115,176628.0,2.9554033689000437e-90,0.6265792811839324,0.668693009118541,0.1641337386018237,10000,0.28802992073774025,0.3388627115558467,1.0,4.72864539024007e-89,***,True
Graph+BGE vs BGE-only,Graph+BGE,BGE-only,MAP@5,1645,0.4742731059326804,0.19040206011482608,0.28387104581785433,149.09032268172928,180741.5,1.279080432588731e-87,0.6173264522958846,0.6699088145896657,0.16474164133738603,10000,0.2598867021276596,0.30787349150061916,1.0,1.9186206488830965e-86,***,True
Graph+BGE vs BGE-only,Graph+BGE,BGE-only,Recall@10,1645,0.6419604277362535,0.3151822835963726,0.3267781441398809,103.67909655682234,149196.0,2.9387753305805e-77,0.6039279086992188,0.5993920972644377,0.2541033434650456,10000,0.29752666858206833,0.35503799379301226,1.0,3.23265286363855e-76,***,True
Graph+BGE vs BGE-only,Graph+BGE,BGE-only,NDCG@10,1645,0.5591070931361808,0.24349075001019838,0.31561634312598225,129.62149203317298,189225.0,1.5303651446214983e-94,0.6296006303004203,0.6905775075987842,0.13130699088145897,10000,0.2904421663735066,0.3405211088974071,1.0,2.754657260318697e-93,***,True
Graph+BGE vs BGE-only,Graph+BGE,BGE-only,MAP@10,1645,0.48554154155189033,0.19941439105192904,0.28612715049996135,143.48370194879845,194214.5,2.9000267572683867e-91,0.6187678995915115,0.6930091185410334,0.1325227963525836,10000,0.26219695570956064,0.3097087474373967,1.0,4.930045487356257e-90,***,True
